CookerStat, GenerateAssetRegistry=0.019830, Initialize=0.104263, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
DDCTransactionId56982A164258CB5AAEAAFFBDD2DA370F_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_CED5EA074B055AF8F__898E8B151656AC8305C319D260DC272428101F39, StartTime=2018.01.23-18.58.41, HierarchicalDDC=, DataSize=2397, Duration=1.608089, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_0, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Food/Food_Berry.uasset, AutoPackageBackupDelegate=0.100356, FlushAsyncLoading=0.003304, FlushStreamingFunc=0.130702, BlockTillAllRequestsFinished=0.004806, ResetLoadersForSaveUnMarkAllObjects=0.305273, TagPackageExports=2.431966, BeginCacheForCookedPlatformData=0.001501, SerializeImports=2.748653, GatherLocalizableTextData=2.075315, MarkNames=0.018928, SerializeSummary=0.010818, SerializeNames=0.093743, SerializeGatherableTextData=0.067908, BuildExportMap=0.115678, SortExportsNonSeekfree=0.393610, SortExportsSeekfreeConstructor=0.044767, SortExportsSeekfreeInner=4.539128, SortExportsSeekfree=0.003304, BuildDependencyMap=0.028543, SerializeImportMap=0.009313, SerializeExportMap=0.015322, SerializeDependencyMap=0.003904, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.593108, SerializeExports=3.122732, SerializeBulkData=0.011120, MoveFile=1.133054, UnaccountedTime=1.333166, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_1, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Food/Food_Berries.uasset, AutoPackageBackupDelegate=6.042354, FlushAsyncLoading=0.007812, FlushStreamingFunc=0.139117, BlockTillAllRequestsFinished=0.004206, ResetLoadersForSaveUnMarkAllObjects=0.180278, TagPackageExports=0.007812, BeginCacheForCookedPlatformData=0.000902, SerializeImports=0.561871, GatherLocalizableTextData=0.010818, MarkNames=0.004504, SerializeSummary=0.007212, SerializeNames=0.012621, SerializeGatherableTextData=0.000902, BuildExportMap=0.012018, SortExportsNonSeekfree=0.007510, SortExportsSeekfreeConstructor=0.005711, SortExportsSeekfreeInner=0.854824, SortExportsSeekfree=0.001803, BuildDependencyMap=0.005107, SerializeImportMap=0.048373, SerializeExportMap=0.016227, SerializeDependencyMap=0.000902, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.033952, SerializeExports=0.004508, SerializeBulkData=0.002105, MoveFile=1.081973, UnaccountedTime=1.148678, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_2, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=16.439953, FlushAsyncLoading=0.012320, FlushStreamingFunc=0.084732, BlockTillAllRequestsFinished=0.007812, ResetLoadersForSaveUnMarkAllObjects=55.273567, TagPackageExports=2.797931, BeginCacheForCookedPlatformData=0.001803, SerializeImports=5.141560, GatherLocalizableTextData=29.307671, MarkNames=0.154741, SerializeSummary=0.013821, SerializeNames=0.682656, SerializeGatherableTextData=0.051983, BuildExportMap=0.639688, SortExportsNonSeekfree=1.396261, SortExportsSeekfreeConstructor=0.048675, SortExportsSeekfreeInner=26.656668, SortExportsSeekfree=0.005107, BuildDependencyMap=1.402572, SerializeImportMap=0.065804, SerializeExportMap=0.065200, SerializeDependencyMap=0.049576, SerializeStringAssetReferenceMap=0.005707, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.899189, SerializeExports=16.533997, SerializeBulkData=1032.090576, MoveFile=3.984470, UnaccountedTime=1.340374, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_3, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Food/Food_Berry.uasset, AutoPackageBackupDelegate=5.768631, FlushAsyncLoading=0.006311, FlushStreamingFunc=0.064299, BlockTillAllRequestsFinished=0.004206, ResetLoadersForSaveUnMarkAllObjects=0.176072, TagPackageExports=2.010412, BeginCacheForCookedPlatformData=0.001501, SerializeImports=2.609540, GatherLocalizableTextData=2.055485, MarkNames=0.023734, SerializeSummary=0.011720, SerializeNames=0.095546, SerializeGatherableTextData=0.146929, BuildExportMap=0.106666, SortExportsNonSeekfree=0.405326, SortExportsSeekfreeConstructor=0.068806, SortExportsSeekfreeInner=5.500015, SortExportsSeekfree=0.004806, BuildDependencyMap=0.028547, SerializeImportMap=0.008110, SerializeExportMap=0.015624, SerializeDependencyMap=0.003308, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.664015, SerializeExports=3.140163, SerializeBulkData=0.003908, MoveFile=2.459310, UnaccountedTime=1.479790, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_4, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=5.329952, FlushAsyncLoading=0.004210, FlushStreamingFunc=0.134308, BlockTillAllRequestsFinished=0.004206, ResetLoadersForSaveUnMarkAllObjects=0.149630, TagPackageExports=3.674988, BeginCacheForCookedPlatformData=0.002105, SerializeImports=4.297249, GatherLocalizableTextData=4.083622, MarkNames=0.042368, SerializeSummary=0.012018, SerializeNames=0.198007, SerializeGatherableTextData=0.079021, BuildExportMap=0.127397, SortExportsNonSeekfree=0.636388, SortExportsSeekfreeConstructor=0.053480, SortExportsSeekfreeInner=8.735723, SortExportsSeekfree=0.005409, BuildDependencyMap=0.051681, SerializeImportMap=0.010215, SerializeExportMap=0.025541, SerializeDependencyMap=0.005107, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.001739, SerializeExports=5.736180, SerializeBulkData=0.008415, MoveFile=1.421802, UnaccountedTime=1.364712, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_5, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Components/Weapon_Meshs/Axe_1_Skeleton.uasset, AutoPackageBackupDelegate=0.080828, FlushAsyncLoading=0.003606, FlushStreamingFunc=0.131302, BlockTillAllRequestsFinished=0.004206, ResetLoadersForSaveUnMarkAllObjects=0.153240, TagPackageExports=0.010215, BeginCacheForCookedPlatformData=0.000902, SerializeImports=0.557363, GatherLocalizableTextData=0.024036, MarkNames=0.003606, SerializeSummary=0.008415, SerializeNames=0.015322, SerializeGatherableTextData=0.000902, BuildExportMap=0.008114, SortExportsNonSeekfree=0.003606, SortExportsSeekfreeConstructor=0.044469, SortExportsSeekfreeInner=0.056487, SortExportsSeekfree=0.001501, BuildDependencyMap=0.004206, SerializeImportMap=0.003908, SerializeExportMap=0.003304, SerializeDependencyMap=0.000902, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.023734, SerializeExports=0.086237, SerializeBulkData=0.003904, MoveFile=2.490256, UnaccountedTime=1.206968, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
DDCTransactionId300C23FE4A540DE2AD073780C9F05F55_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_B2314677451B517B77E754B4E312F656, StartTime=2018.01.23-19.12.48, HierarchicalDDC=, DataSize=170275, Duration=2.249282, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_6, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=5.025882, FlushAsyncLoading=0.005107, FlushStreamingFunc=0.076618, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.212431, TagPackageExports=4.165951, BeginCacheForCookedPlatformData=0.003606, SerializeImports=5.411677, GatherLocalizableTextData=4.393403, MarkNames=0.044469, SerializeSummary=0.011418, SerializeNames=0.170361, SerializeGatherableTextData=0.070911, BuildExportMap=0.121988, SortExportsNonSeekfree=0.669736, SortExportsSeekfreeConstructor=0.052582, SortExportsSeekfreeInner=8.612834, SortExportsSeekfree=0.005707, BuildDependencyMap=0.050779, SerializeImportMap=0.010218, SerializeExportMap=0.025537, SerializeDependencyMap=0.005409, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.870987, SerializeExports=6.318781, SerializeBulkData=0.008412, MoveFile=1.602381, UnaccountedTime=1.339175, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_7, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=2.083726, FlushAsyncLoading=0.003304, FlushStreamingFunc=0.049878, BlockTillAllRequestsFinished=0.004206, ResetLoadersForSaveUnMarkAllObjects=0.143323, TagPackageExports=3.575835, BeginCacheForCookedPlatformData=0.001803, SerializeImports=4.585698, GatherLocalizableTextData=3.705338, MarkNames=0.025239, SerializeSummary=0.009913, SerializeNames=0.192899, SerializeGatherableTextData=0.072714, BuildExportMap=0.116277, SortExportsNonSeekfree=0.617456, SortExportsSeekfreeConstructor=0.038162, SortExportsSeekfreeInner=7.503513, SortExportsSeekfree=0.002705, BuildDependencyMap=0.040263, SerializeImportMap=0.008114, SerializeExportMap=0.024937, SerializeDependencyMap=0.005711, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.535978, SerializeExports=5.616896, SerializeBulkData=0.004206, MoveFile=1.401368, UnaccountedTime=1.485802, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_8, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Components/Weapon_Meshs/Axe_1.uasset, AutoPackageBackupDelegate=0.131603, FlushAsyncLoading=0.003006, FlushStreamingFunc=0.050478, BlockTillAllRequestsFinished=0.006009, ResetLoadersForSaveUnMarkAllObjects=0.192598, TagPackageExports=0.087738, BeginCacheForCookedPlatformData=0.001200, SerializeImports=0.774600, GatherLocalizableTextData=0.077821, MarkNames=0.006910, SerializeSummary=0.035755, SerializeNames=0.063699, SerializeGatherableTextData=0.001203, BuildExportMap=0.025239, SortExportsNonSeekfree=0.011418, SortExportsSeekfreeConstructor=0.106063, SortExportsSeekfreeInner=0.505384, SortExportsSeekfree=0.003003, BuildDependencyMap=0.008114, SerializeImportMap=0.005707, SerializeExportMap=0.004206, SerializeDependencyMap=0.001203, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.374367, SerializeExports=0.284839, SerializeBulkData=0.014726, MoveFile=1.295004, UnaccountedTime=1.175720, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
SavePackageTransactionId282CD83A4943C9A74056CA8FE2FA1189_9, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/Items/Equipeble/Weapons/Weapon_Axe.uasset, AutoPackageBackupDelegate=4.170459, FlushAsyncLoading=0.003602, FlushStreamingFunc=0.104863, BlockTillAllRequestsFinished=0.004206, ResetLoadersForSaveUnMarkAllObjects=0.196505, TagPackageExports=3.239613, BeginCacheForCookedPlatformData=0.002105, SerializeImports=3.923174, GatherLocalizableTextData=3.861878, MarkNames=0.025839, SerializeSummary=0.008713, SerializeNames=0.087734, SerializeGatherableTextData=0.157747, BuildExportMap=0.098553, SortExportsNonSeekfree=0.627972, SortExportsSeekfreeConstructor=0.041161, SortExportsSeekfreeInner=7.366505, SortExportsSeekfree=0.003908, BuildDependencyMap=0.038758, SerializeImportMap=0.008415, SerializeExportMap=0.020131, SerializeDependencyMap=0.034854, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.733133, SerializeExports=4.866335, SerializeBulkData=0.003602, MoveFile=10.197784, UnaccountedTime=1.499023, RunGuid=RunID6A7985C14113F77ED0205DB6582B7D14
