CookerStat, GenerateAssetRegistry=0.019830, Initialize=0.114474, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
DDCTransactionIdFF75502B4C480CF45280B8865EE5A44B_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_70DD7FD54E5E1FEAE__9D8E72274386967608CBB670785E4D2E6E8818E0, StartTime=2018.01.24-19.15.50, HierarchicalDDC=, DataSize=2493, Duration=2.340857, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
DDCTransactionId73A2EED947556F6E83FA4ABF942C84F8_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_72C793AC4ACE7E217__EAD47117CC020BB533B2C893B27B4EC02C78B02C, StartTime=2018.01.24-19.15.50, HierarchicalDDC=, DataSize=3073, Duration=1.847204, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_0, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=515.431274, FlushAsyncLoading=0.027642, FlushStreamingFunc=0.159241, BlockTillAllRequestsFinished=0.007212, ResetLoadersForSaveUnMarkAllObjects=643.877258, TagPackageExports=3.121141, BeginCacheForCookedPlatformData=0.001799, SerializeImports=4.726179, GatherLocalizableTextData=29.533953, MarkNames=0.118081, SerializeSummary=0.015024, SerializeNames=0.659801, SerializeGatherableTextData=0.051677, BuildExportMap=0.690449, SortExportsNonSeekfree=1.342438, SortExportsSeekfreeConstructor=0.051979, SortExportsSeekfreeInner=27.230955, SortExportsSeekfree=0.005107, BuildDependencyMap=0.163451, SerializeImportMap=0.075415, SerializeExportMap=0.069104, SerializeDependencyMap=0.031248, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.736637, SerializeExports=16.751640, SerializeBulkData=1058.202637, MoveFile=5.038354, UnaccountedTime=1.521207, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
DDCTransactionId39F848B8427BB65EDE04F8B3F71EE9A6_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4FE7167E487FA56199E3928324E5F463_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.01.24-19.19.14, Duration=1383.729248, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
DDCTransactionId10AEA622428D87831FC3CA8970C31FA6_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4FE7167E487FA56199E3928324E5F__79EA91C10A37690335089511476C67119204756A, StartTime=2018.01.24-19.19.15, HierarchicalDDC=, DataSize=2073910, Duration=6.504279, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
DDCTransactionId39F848B8427BB65EDE04F8B3F71EE9A6_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8C23BBBC4337E8DBE12B2FADDCEBB0CA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.01.24-19.19.31, Duration=2186.191162, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
DDCTransactionIdFF75502B4C480CF45280B8865EE5A44B_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8C23BBBC4337E8DBE12B2FADDCEBB__0C8A6B1C839EADFC72E17A8ADF8D3D1AD8F9DD7A, StartTime=2018.01.24-19.19.33, HierarchicalDDC=, DataSize=2073910, Duration=7.703703, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_1, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=0.078417, FlushAsyncLoading=0.003006, FlushStreamingFunc=0.151731, BlockTillAllRequestsFinished=0.004806, ResetLoadersForSaveUnMarkAllObjects=0.153534, TagPackageExports=0.394199, BeginCacheForCookedPlatformData=0.001200, SerializeImports=1.003824, GatherLocalizableTextData=0.998117, MarkNames=0.011116, SerializeSummary=0.008412, SerializeNames=0.065502, SerializeGatherableTextData=0.003904, BuildExportMap=0.033952, SortExportsNonSeekfree=0.036053, SortExportsSeekfreeConstructor=0.038460, SortExportsSeekfreeInner=1.105681, SortExportsSeekfree=0.001799, BuildDependencyMap=0.011720, SerializeImportMap=0.005711, SerializeExportMap=0.006910, SerializeDependencyMap=0.002403, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.155635, SerializeExports=0.740927, SerializeBulkData=0.004206, MoveFile=1.565076, UnaccountedTime=1.387808, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_2, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewWidgetBlueprint.uasset, AutoPackageBackupDelegate=10.816727, FlushAsyncLoading=0.019830, FlushStreamingFunc=0.138212, BlockTillAllRequestsFinished=0.004504, ResetLoadersForSaveUnMarkAllObjects=0.236161, TagPackageExports=0.350330, BeginCacheForCookedPlatformData=0.001203, SerializeImports=1.296166, GatherLocalizableTextData=1.053102, MarkNames=0.010815, SerializeSummary=0.007510, SerializeNames=0.053182, SerializeGatherableTextData=0.003006, BuildExportMap=0.033651, SortExportsNonSeekfree=0.036653, SortExportsSeekfreeConstructor=0.088334, SortExportsSeekfreeInner=1.072031, SortExportsSeekfree=0.002101, BuildDependencyMap=0.010818, SerializeImportMap=0.005409, SerializeExportMap=0.006609, SerializeDependencyMap=0.002407, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.168558, SerializeExports=0.724699, SerializeBulkData=0.002705, MoveFile=0.952445, UnaccountedTime=1.172684, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_3, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/NewSlateBrushAsset.uasset, AutoPackageBackupDelegate=0.093140, FlushAsyncLoading=0.002705, FlushStreamingFunc=0.055883, BlockTillAllRequestsFinished=0.003006, ResetLoadersForSaveUnMarkAllObjects=0.179972, TagPackageExports=0.006910, BeginCacheForCookedPlatformData=0.000902, SerializeImports=0.630058, GatherLocalizableTextData=0.024337, MarkNames=0.003606, SerializeSummary=0.008412, SerializeNames=0.041462, SerializeGatherableTextData=0.003304, BuildExportMap=0.022836, SortExportsNonSeekfree=0.002403, SortExportsSeekfreeConstructor=0.019830, SortExportsSeekfreeInner=0.119884, SortExportsSeekfree=0.001803, BuildDependencyMap=0.003606, SerializeImportMap=0.003304, SerializeExportMap=0.003304, SerializeDependencyMap=0.000902, SerializeStringAssetReferenceMap=0.000902, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.632516, SerializeExports=0.035156, SerializeBulkData=0.003304, MoveFile=1.227666, UnaccountedTime=1.260415, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_4, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/MyPawnDoc/MyFirstPersonCharacter.uasset, AutoPackageBackupDelegate=44.303783, FlushAsyncLoading=0.012923, FlushStreamingFunc=0.052877, BlockTillAllRequestsFinished=0.003308, ResetLoadersForSaveUnMarkAllObjects=0.219934, TagPackageExports=97.610146, BeginCacheForCookedPlatformData=0.005707, SerializeImports=102.515694, GatherLocalizableTextData=69.693245, MarkNames=0.469614, SerializeSummary=0.015624, SerializeNames=1.062110, SerializeGatherableTextData=0.781488, BuildExportMap=0.938624, SortExportsNonSeekfree=32.992207, SortExportsSeekfreeConstructor=0.741828, SortExportsSeekfreeInner=120.069847, SortExportsSeekfree=0.006307, BuildDependencyMap=0.801619, SerializeImportMap=0.047173, SerializeExportMap=0.415228, SerializeDependencyMap=0.101555, SerializeStringAssetReferenceMap=0.002403, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.598003, SerializeExports=134.234268, SerializeBulkData=0.009313, MoveFile=3.342576, UnaccountedTime=2.155174, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_5, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/MyPawnDoc/MyFirstPersonCharacter.uasset, AutoPackageBackupDelegate=10.254573, FlushAsyncLoading=0.005107, FlushStreamingFunc=0.032749, BlockTillAllRequestsFinished=0.003904, ResetLoadersForSaveUnMarkAllObjects=0.147827, TagPackageExports=97.637482, BeginCacheForCookedPlatformData=0.005707, SerializeImports=101.020920, GatherLocalizableTextData=70.200714, MarkNames=0.506267, SerializeSummary=0.018630, SerializeNames=0.742126, SerializeGatherableTextData=0.756249, BuildExportMap=0.913687, SortExportsNonSeekfree=32.174362, SortExportsSeekfreeConstructor=0.696458, SortExportsSeekfreeInner=118.635773, SortExportsSeekfree=0.006910, BuildDependencyMap=0.821147, SerializeImportMap=0.046272, SerializeExportMap=0.454891, SerializeDependencyMap=0.173364, SerializeStringAssetReferenceMap=0.002705, SaveThumbNailsAssetRegistryDataWorldLevelInfo=22.591610, SerializeExports=136.677261, SerializeBulkData=0.010516, MoveFile=3.149081, UnaccountedTime=1.879655, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
SavePackageTransactionIdD877BC0144B5E06F826F9489CA0B9B67_6, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/MyPawnDoc/MyFirstPersonCharacter.uasset, AutoPackageBackupDelegate=4.456669, FlushAsyncLoading=0.003003, FlushStreamingFunc=0.223842, BlockTillAllRequestsFinished=0.003904, ResetLoadersForSaveUnMarkAllObjects=0.179674, TagPackageExports=100.172729, BeginCacheForCookedPlatformData=0.005711, SerializeImports=103.385208, GatherLocalizableTextData=69.971466, MarkNames=0.468411, SerializeSummary=0.015326, SerializeNames=0.766162, SerializeGatherableTextData=0.706974, BuildExportMap=0.889953, SortExportsNonSeekfree=32.034950, SortExportsSeekfreeConstructor=0.737622, SortExportsSeekfreeInner=127.072289, SortExportsSeekfree=0.006609, BuildDependencyMap=0.870120, SerializeImportMap=0.094045, SerializeExportMap=0.448279, SerializeDependencyMap=0.108764, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.147583, SerializeExports=134.214432, SerializeBulkData=0.022534, MoveFile=2.946276, UnaccountedTime=0.925705, RunGuid=RunID13611481421731E3D913A2A74CA0E1FD
