CookerStat, GenerateAssetRegistry=0.020131, Initialize=0.104863, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId6059DBCD40D3819425ECA3A02B8F9AE4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FCFC1FB744CFE8C20A67D79B16EF8E6D__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=458, Duration=17.708860, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId3F8B879549CFC780F9629D8EC0D99943_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_980CE2904CE627B8641C318C4E089FF9__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=458, Duration=17.747923, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId6289C85B4B9085EA962AA691395D4E3F_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E3F42FC4E2B36CC99C84D9DFF8E30BF__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=458, Duration=17.703753, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId3F8B879549CFC780F9629D8EC0D99943_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F96917D40284BC53690F4B9ABE8B2D5__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=458, Duration=18.207636, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId6059DBCD40D3819425ECA3A02B8F9AE4_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4498FB4D4BABDAD9D1B60791AD56C927__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=458, Duration=18.215149, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId6289C85B4B9085EA962AA691395D4E3F_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_27C20DCA4048F9A693BC999AFFE444D6__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=21599, Duration=1.512244, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId6059DBCD40D3819425ECA3A02B8F9AE4_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4902193446C166B175496590E331EE5A__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=3392, Duration=1.436226, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_0, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=474.242859, FlushAsyncLoading=0.013519, FlushStreamingFunc=0.156242, BlockTillAllRequestsFinished=0.023138, ResetLoadersForSaveUnMarkAllObjects=585.387634, TagPackageExports=3.086384, BeginCacheForCookedPlatformData=0.001803, SerializeImports=4.963398, GatherLocalizableTextData=33.202393, MarkNames=0.161048, SerializeSummary=0.016525, SerializeNames=0.667337, SerializeGatherableTextData=0.054684, BuildExportMap=0.790223, SortExportsNonSeekfree=1.429919, SortExportsSeekfreeConstructor=0.051979, SortExportsSeekfreeInner=41.545429, SortExportsSeekfree=0.006914, BuildDependencyMap=0.176974, SerializeImportMap=0.076018, SerializeExportMap=0.071812, SerializeDependencyMap=0.030346, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.902852, SerializeExports=17.632242, SerializeBulkData=1051.242310, MoveFile=3.797587, UnaccountedTime=1.758929, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_1, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=27.084000, FlushAsyncLoading=0.025239, FlushStreamingFunc=0.100356, BlockTillAllRequestsFinished=0.006009, ResetLoadersForSaveUnMarkAllObjects=0.513796, TagPackageExports=52.871792, BeginCacheForCookedPlatformData=0.004508, SerializeImports=57.791924, GatherLocalizableTextData=38.578629, MarkNames=0.256296, SerializeSummary=0.014123, SerializeNames=0.425462, SerializeGatherableTextData=0.385799, BuildExportMap=0.370171, SortExportsNonSeekfree=13.285104, SortExportsSeekfreeConstructor=0.058889, SortExportsSeekfreeInner=56.874905, SortExportsSeekfree=0.004806, BuildDependencyMap=0.424858, SerializeImportMap=0.021335, SerializeExportMap=0.233162, SerializeDependencyMap=0.048675, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.721673, SerializeExports=71.298470, SerializeBulkData=0.007812, MoveFile=3.012471, UnaccountedTime=1.815714, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_2, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto1.umap, AutoPackageBackupDelegate=137.954132, FlushAsyncLoading=0.013221, FlushStreamingFunc=0.107568, BlockTillAllRequestsFinished=0.004206, ResetLoadersForSaveUnMarkAllObjects=67.577805, TagPackageExports=3.389258, BeginCacheForCookedPlatformData=0.002101, SerializeImports=5.169518, GatherLocalizableTextData=36.088966, MarkNames=0.279132, SerializeSummary=0.038762, SerializeNames=1.042917, SerializeGatherableTextData=0.107266, BuildExportMap=0.789322, SortExportsNonSeekfree=1.507141, SortExportsSeekfreeConstructor=0.049576, SortExportsSeekfreeInner=43.458195, SortExportsSeekfree=0.005409, BuildDependencyMap=0.219639, SerializeImportMap=0.075415, SerializeExportMap=0.072114, SerializeDependencyMap=0.107266, SerializeStringAssetReferenceMap=0.003003, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.520010, SerializeExports=19.719582, SerializeBulkData=1132.539795, MoveFile=1.695529, UnaccountedTime=0.295658, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_3, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=6.392714, FlushAsyncLoading=0.025541, FlushStreamingFunc=0.484053, BlockTillAllRequestsFinished=0.020429, ResetLoadersForSaveUnMarkAllObjects=0.462119, TagPackageExports=58.851067, BeginCacheForCookedPlatformData=0.006009, SerializeImports=60.889126, GatherLocalizableTextData=40.099285, MarkNames=1.307029, SerializeSummary=0.051077, SerializeNames=0.553761, SerializeGatherableTextData=0.555258, BuildExportMap=0.701290, SortExportsNonSeekfree=14.867656, SortExportsSeekfreeConstructor=0.069410, SortExportsSeekfreeInner=57.465015, SortExportsSeekfree=0.004806, BuildDependencyMap=0.396315, SerializeImportMap=0.036959, SerializeExportMap=0.255395, SerializeDependencyMap=0.052579, SerializeStringAssetReferenceMap=0.002705, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.928398, SerializeExports=82.806313, SerializeBulkData=0.008713, MoveFile=3.088489, UnaccountedTime=1.683209, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_4, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=3.357708, FlushAsyncLoading=0.003904, FlushStreamingFunc=0.097353, BlockTillAllRequestsFinished=0.004806, ResetLoadersForSaveUnMarkAllObjects=0.215136, TagPackageExports=59.699883, BeginCacheForCookedPlatformData=0.005711, SerializeImports=62.730682, GatherLocalizableTextData=39.924416, MarkNames=1.189243, SerializeSummary=0.019532, SerializeNames=0.440180, SerializeGatherableTextData=0.833191, BuildExportMap=0.427265, SortExportsNonSeekfree=15.026301, SortExportsSeekfreeConstructor=0.066105, SortExportsSeekfreeInner=58.846256, SortExportsSeekfree=0.004806, BuildDependencyMap=0.443190, SerializeImportMap=0.022534, SerializeExportMap=0.240371, SerializeDependencyMap=0.122290, SerializeStringAssetReferenceMap=0.007812, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.108026, SerializeExports=76.299423, SerializeBulkData=0.007812, MoveFile=1.661278, UnaccountedTime=1.598179, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_5, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto2.umap, AutoPackageBackupDelegate=21.106833, FlushAsyncLoading=0.017729, FlushStreamingFunc=0.159848, BlockTillAllRequestsFinished=0.006009, ResetLoadersForSaveUnMarkAllObjects=66.769547, TagPackageExports=2.893485, BeginCacheForCookedPlatformData=0.014123, SerializeImports=5.451054, GatherLocalizableTextData=35.267792, MarkNames=0.199512, SerializeSummary=0.018626, SerializeNames=0.735544, SerializeGatherableTextData=0.104561, BuildExportMap=0.747558, SortExportsNonSeekfree=1.492415, SortExportsSeekfreeConstructor=0.049278, SortExportsSeekfreeInner=43.261391, SortExportsSeekfree=0.007510, BuildDependencyMap=1.549501, SerializeImportMap=0.103060, SerializeExportMap=0.125293, SerializeDependencyMap=0.040863, SerializeStringAssetReferenceMap=0.003304, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.273329, SerializeExports=18.591928, SerializeBulkData=1146.019897, MoveFile=2.394114, UnaccountedTime=0.316389, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_6, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Saved/Autosaves/Game/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent_Auto2.uasset, AutoPackageBackupDelegate=1.811206, FlushAsyncLoading=0.003606, FlushStreamingFunc=0.092544, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.225950, TagPackageExports=58.045216, BeginCacheForCookedPlatformData=0.004206, SerializeImports=64.474892, GatherLocalizableTextData=39.880848, MarkNames=1.006559, SerializeSummary=0.019833, SerializeNames=0.493065, SerializeGatherableTextData=0.695877, BuildExportMap=0.480145, SortExportsNonSeekfree=15.022698, SortExportsSeekfreeConstructor=0.019528, SortExportsSeekfreeInner=55.994240, SortExportsSeekfree=0.004806, BuildDependencyMap=0.475336, SerializeImportMap=0.020735, SerializeExportMap=0.251789, SerializeDependencyMap=0.062197, SerializeStringAssetReferenceMap=0.003606, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.088544, SerializeExports=81.694290, SerializeBulkData=0.006910, MoveFile=1.486104, UnaccountedTime=0.467226, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_7, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=1.685314, FlushAsyncLoading=0.003304, FlushStreamingFunc=0.107866, BlockTillAllRequestsFinished=0.005409, ResetLoadersForSaveUnMarkAllObjects=0.231359, TagPackageExports=57.877258, BeginCacheForCookedPlatformData=0.005107, SerializeImports=59.546646, GatherLocalizableTextData=38.497803, MarkNames=1.192849, SerializeSummary=0.031248, SerializeNames=0.546548, SerializeGatherableTextData=0.453703, BuildExportMap=0.392709, SortExportsNonSeekfree=14.768806, SortExportsSeekfreeConstructor=0.057988, SortExportsSeekfreeInner=57.921726, SortExportsSeekfree=0.004806, BuildDependencyMap=0.457611, SerializeImportMap=0.022836, SerializeExportMap=0.247583, SerializeDependencyMap=0.049576, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.506244, SerializeExports=74.316650, SerializeBulkData=0.009917, MoveFile=3.111027, UnaccountedTime=1.832239, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_8, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=3.876612, FlushAsyncLoading=0.005111, FlushStreamingFunc=0.137310, BlockTillAllRequestsFinished=0.004809, ResetLoadersForSaveUnMarkAllObjects=0.221442, TagPackageExports=58.317440, BeginCacheForCookedPlatformData=0.005405, SerializeImports=60.372326, GatherLocalizableTextData=39.343315, MarkNames=1.090690, SerializeSummary=0.021331, SerializeNames=0.481948, SerializeGatherableTextData=0.375882, BuildExportMap=0.432972, SortExportsNonSeekfree=15.190359, SortExportsSeekfreeConstructor=0.055887, SortExportsSeekfreeInner=55.120178, SortExportsSeekfree=0.004809, BuildDependencyMap=0.476237, SerializeImportMap=0.021033, SerializeExportMap=0.289951, SerializeDependencyMap=0.050478, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.420908, SerializeExports=79.460022, SerializeBulkData=0.007812, MoveFile=1.541089, UnaccountedTime=1.566026, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_9, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=1.833443, FlushAsyncLoading=0.002705, FlushStreamingFunc=0.106364, BlockTillAllRequestsFinished=0.002705, ResetLoadersForSaveUnMarkAllObjects=0.209425, TagPackageExports=58.294601, BeginCacheForCookedPlatformData=0.003304, SerializeImports=60.502731, GatherLocalizableTextData=39.132084, MarkNames=1.128852, SerializeSummary=0.031549, SerializeNames=0.565477, SerializeGatherableTextData=1.113225, BuildExportMap=0.427261, SortExportsNonSeekfree=14.941272, SortExportsSeekfreeConstructor=0.051983, SortExportsSeekfreeInner=56.191040, SortExportsSeekfree=0.004210, BuildDependencyMap=0.585906, SerializeImportMap=0.020731, SerializeExportMap=0.245180, SerializeDependencyMap=0.170365, SerializeStringAssetReferenceMap=0.015024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.030854, SerializeExports=80.167923, SerializeBulkData=0.007212, MoveFile=3.173221, UnaccountedTime=1.960240, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_10, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Blueprints/MyAddContent/MyPawn/Storage/StorageComponent.uasset, AutoPackageBackupDelegate=1.944616, FlushAsyncLoading=0.003908, FlushStreamingFunc=0.227753, BlockTillAllRequestsFinished=0.004806, ResetLoadersForSaveUnMarkAllObjects=0.252090, TagPackageExports=57.824677, BeginCacheForCookedPlatformData=0.004504, SerializeImports=61.907707, GatherLocalizableTextData=43.058876, MarkNames=1.256850, SerializeSummary=0.024635, SerializeNames=0.445891, SerializeGatherableTextData=0.551358, BuildExportMap=0.646301, SortExportsNonSeekfree=15.865505, SortExportsSeekfreeConstructor=0.061296, SortExportsSeekfreeInner=54.322742, SortExportsSeekfree=0.018328, BuildDependencyMap=0.448897, SerializeImportMap=0.023436, SerializeExportMap=0.278533, SerializeDependencyMap=0.097953, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.242984, SerializeExports=92.175446, SerializeBulkData=0.008415, MoveFile=3.007963, UnaccountedTime=1.879416, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
